@RELATION airbnb

@ATTRIBUTE room_type {'Shared room','Entire home/apt','Private room'}
@ATTRIBUTE neighborhood {'Eixample','Sants-Montjuïc','Ciutat Vella','Sant Martí','Les Corts','Horta-Guinardó','Nou Barris','Gràcia','Sarrià-Sant Gervasi','Sant Andreu'}
@ATTRIBUTE reviews {'2','1','3','0'}
@ATTRIBUTE overall_satisfaction {'4.5','4.0','5.0','3.5','1.5','1.0','3.0','2.0','2.5'}
@ATTRIBUTE accommodates {'10','12','2','16','8','6','4','1','3','5','9','7','14','11','13','15'}
@ATTRIBUTE bedrooms {'1.0','4.0','2.0','3.0','0.0','6.0','5.0','9.0','7.0','8.0','10.0'}
@ATTRIBUTE price {'0','1','3','2'}
@ATTRIBUTE latitude {'2','0','1','3'}
@ATTRIBUTE longitude {'1','2','0','3'}

@DATA
'Entire home/apt','Gràcia','2','5.0','6','2.0','0','2','0'
'Private room','Ciutat Vella','1','5.0','2','1.0','0','1','3'
'Private room','Eixample','2','4.5','3','1.0','0','2','1'
'Private room','Ciutat Vella','3','4.5','2','1.0','0','0','2'
'Entire home/apt','Eixample','2','4.5','12','4.0','0','1','1'
'Private room','Eixample','0','4.5','4','1.0','0','2','2'
'Private room','Eixample','1','4.5','2','1.0','0','1','1'
'Private room','Sants-Montjuïc','2','4.0','2','1.0','0','0','0'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','0','2'
'Entire home/apt','Sants-Montjuïc','2','4.5','4','1.0','0','0','0'
'Entire home/apt','Sant Martí','3','5.0','2','1.0','0','3','3'
'Entire home/apt','Ciutat Vella','1','4.0','8','3.0','0','0','1'
'Private room','Eixample','3','4.5','2','1.0','0','3','2'
'Entire home/apt','Gràcia','3','5.0','4','2.0','0','3','1'
'Entire home/apt','Eixample','0','4.5','6','2.0','0','1','1'
'Private room','Sant Martí','1','4.5','2','1.0','0','2','3'
'Entire home/apt','Ciutat Vella','2','4.0','8','3.0','0','1','3'
'Entire home/apt','Sants-Montjuïc','2','4.5','7','2.0','0','0','1'
'Entire home/apt','Eixample','3','5.0','6','2.0','0','1','1'
'Entire home/apt','Eixample','2','4.5','4','2.0','0','1','0'
'Entire home/apt','Gràcia','2','5.0','3','1.0','0','3','1'
'Private room','Ciutat Vella','1','4.0','2','1.0','0','0','2'
'Private room','Eixample','1','5.0','5','1.0','0','1','2'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','0','2'
'Private room','Eixample','1','4.5','2','1.0','0','1','1'
'Private room','Sarrià-Sant Gervasi','0','5.0','1','2.0','0','2','0'
'Entire home/apt','Ciutat Vella','2','4.5','2','0.0','0','0','3'
'Entire home/apt','Sant Martí','3','4.5','4','2.0','0','2','3'
'Private room','Gràcia','2','5.0','2','1.0','0','2','1'
'Private room','Gràcia','2','4.5','2','0.0','0','2','1'
'Entire home/apt','Eixample','0','4.5','8','3.0','0','1','0'
'Private room','Eixample','1','5.0','2','1.0','0','2','1'
'Entire home/apt','Sants-Montjuïc','0','5.0','6','2.0','0','0','0'
'Private room','Ciutat Vella','0','4.0','4','1.0','0','0','2'
'Private room','Sarrià-Sant Gervasi','3','4.0','2','1.0','0','3','0'
'Entire home/apt','Eixample','2','5.0','6','2.0','0','3','2'
'Private room','Gràcia','3','4.5','2','1.0','0','3','0'
'Entire home/apt','Gràcia','3','4.5','4','2.0','0','3','1'
'Private room','Gràcia','0','4.5','2','1.0','0','3','2'
'Entire home/apt','Sarrià-Sant Gervasi','2','4.5','2','1.0','0','2','0'
'Private room','Sant Martí','2','5.0','2','1.0','0','3','3'
'Private room','Eixample','1','4.5','1','1.0','0','2','0'
'Private room','Sant Martí','1','4.5','2','1.0','0','2','3'
'Entire home/apt','Sant Martí','2','4.5','4','2.0','0','3','3'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','2','3'
'Entire home/apt','Eixample','0','5.0','8','4.0','0','2','2'
'Private room','Eixample','2','4.5','2','1.0','0','1','1'
'Entire home/apt','Sant Martí','2','4.0','4','3.0','0','3','3'
'Private room','Sants-Montjuïc','1','4.0','3','1.0','0','0','0'
'Entire home/apt','Eixample','3','5.0','4','3.0','0','2','2'
'Entire home/apt','Eixample','3','4.5','5','1.0','0','2','2'
'Private room','Sants-Montjuïc','2','4.5','2','1.0','0','0','1'
'Entire home/apt','Eixample','3','5.0','12','5.0','0','2','1'
'Private room','Ciutat Vella','0','4.5','2','1.0','0','1','2'
'Private room','Eixample','3','5.0','2','1.0','0','1','1'
'Entire home/apt','Eixample','0','4.5','3','2.0','0','1','0'
'Private room','Eixample','2','4.5','2','1.0','0','2','3'
'Private room','Sant Martí','1','4.5','2','1.0','0','3','3'
'Entire home/apt','Ciutat Vella','3','4.0','8','3.0','0','0','1'
'Private room','Sant Martí','2','5.0','3','1.0','0','3','3'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','1','1'
'Entire home/apt','Sant Martí','3','4.5','4','2.0','0','2','3'
'Private room','Sants-Montjuïc','0','5.0','2','1.0','0','0','0'
'Entire home/apt','Eixample','2','4.5','8','4.0','0','2','1'
'Private room','Eixample','3','4.5','2','1.0','0','3','2'
'Entire home/apt','Sants-Montjuïc','2','4.5','4','2.0','0','0','0'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','1','1'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','1','1'
'Entire home/apt','Sant Martí','1','4.5','4','1.0','0','3','3'
'Private room','Eixample','1','4.0','2','1.0','0','2','0'
'Entire home/apt','Eixample','2','5.0','6','3.0','0','3','2'
'Private room','Sant Martí','3','4.0','1','1.0','0','3','3'
'Private room','Eixample','0','4.5','2','1.0','0','2','3'
'Private room','Gràcia','3','4.5','1','1.0','0','3','1'
'Private room','Gràcia','0','4.5','1','1.0','0','3','0'
'Entire home/apt','Ciutat Vella','2','4.5','3','0.0','0','1','3'
'Private room','Ciutat Vella','1','4.0','2','1.0','0','1','3'
'Private room','Sant Martí','3','4.5','3','1.0','0','3','3'
'Private room','Gràcia','1','4.5','4','1.0','0','3','0'
'Private room','Eixample','0','3.5','2','0.0','0','3','2'
'Private room','Ciutat Vella','1','5.0','1','1.0','0','0','3'
'Private room','Sarrià-Sant Gervasi','1','4.5','2','1.0','0','3','0'
'Entire home/apt','Ciutat Vella','1','4.0','4','0.0','0','1','2'
'Entire home/apt','Sants-Montjuïc','1','5.0','4','0.0','0','0','0'
'Entire home/apt','Eixample','0','4.0','6','2.0','0','0','1'
'Private room','Ciutat Vella','0','5.0','2','1.0','0','1','3'
'Entire home/apt','Sant Andreu','1','4.5','4','2.0','0','3','3'
'Entire home/apt','Sant Martí','3','4.5','6','3.0','0','3','3'
'Private room','Ciutat Vella','1','4.5','2','1.0','0','1','2'
'Private room','Sarrià-Sant Gervasi','2','5.0','2','1.0','0','2','0'
'Entire home/apt','Eixample','0','5.0','4','3.0','0','2','3'
'Private room','Nou Barris','0','4.5','2','1.0','0','3','1'
'Private room','Horta-Guinardó','3','4.5','2','1.0','0','3','1'
'Entire home/apt','Gràcia','0','4.5','3','1.0','0','2','1'
'Private room','Eixample','1','4.5','2','1.0','0','1','1'
'Private room','Sants-Montjuïc','0','4.5','1','1.0','0','0','0'
'Entire home/apt','Sant Martí','2','4.5','2','0.0','0','3','3'
'Private room','Sant Martí','1','4.5','2','1.0','0','3','3'
'Private room','Sant Martí','3','4.5','2','1.0','0','2','3'
'Private room','Eixample','2','5.0','2','1.0','0','1','0'
'Entire home/apt','Eixample','2','5.0','11','5.0','0','1','1'
'Entire home/apt','Sant Martí','2','4.5','4','1.0','0','3','3'
'Entire home/apt','Gràcia','0','5.0','2','1.0','0','3','1'
'Entire home/apt','Ciutat Vella','3','4.5','4','2.0','0','1','3'
'Entire home/apt','Ciutat Vella','0','4.5','2','1.0','0','2','3'
'Private room','Eixample','1','5.0','2','1.0','0','2','2'
'Private room','Ciutat Vella','0','5.0','2','1.0','0','1','2'
'Entire home/apt','Sant Martí','2','4.5','6','3.0','0','3','3'
'Private room','Eixample','2','3.5','4','1.0','0','0','1'
'Entire home/apt','Ciutat Vella','2','4.5','2','0.0','0','1','1'
'Private room','Sant Martí','0','4.5','1','1.0','0','3','3'
'Private room','Eixample','1','4.5','2','1.0','0','1','1'
'Entire home/apt','Eixample','0','4.5','4','1.0','0','2','1'
'Entire home/apt','Sant Martí','0','5.0','4','1.0','0','2','3'
'Private room','Ciutat Vella','1','4.0','2','1.0','0','1','3'
'Private room','Sant Martí','1','4.5','1','1.0','0','2','3'
'Private room','Eixample','3','5.0','2','1.0','0','0','0'
'Entire home/apt','Ciutat Vella','2','4.5','5','2.0','0','1','2'
'Entire home/apt','Eixample','3','4.5','6','2.0','0','2','1'
'Private room','Sant Martí','0','5.0','2','1.0','0','3','3'
'Entire home/apt','Eixample','1','4.5','6','2.0','0','2','1'
'Private room','Ciutat Vella','0','4.5','2','1.0','0','1','3'
'Private room','Sant Martí','1','5.0','2','1.0','0','3','3'
'Private room','Sarrià-Sant Gervasi','3','5.0','2','1.0','0','2','0'
'Entire home/apt','Eixample','3','4.5','2','1.0','0','2','0'
'Entire home/apt','Les Corts','0','4.5','5','4.0','0','0','0'
'Private room','Sant Martí','2','4.0','2','1.0','0','3','3'
'Private room','Eixample','1','5.0','2','1.0','0','1','1'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','1','2'
'Entire home/apt','Horta-Guinardó','3','4.5','3','2.0','0','3','2'
'Private room','Sants-Montjuïc','0','5.0','2','1.0','0','0','1'
'Private room','Ciutat Vella','1','4.5','2','1.0','0','0','2'
'Private room','Eixample','1','5.0','2','1.0','0','1','1'
'Private room','Ciutat Vella','1','5.0','4','2.0','0','0','1'
'Entire home/apt','Sants-Montjuïc','0','5.0','4','2.0','0','0','0'
'Entire home/apt','Eixample','0','5.0','4','2.0','0','2','2'
'Private room','Nou Barris','2','4.5','1','2.0','0','3','2'
'Private room','Sant Martí','1','4.5','1','1.0','0','3','3'
'Private room','Sant Martí','3','4.5','3','1.0','0','2','3'
'Private room','Ciutat Vella','3','5.0','2','1.0','0','1','3'
'Private room','Eixample','1','4.0','2','1.0','0','2','1'
'Private room','Sant Martí','0','4.5','2','1.0','0','3','3'
'Entire home/apt','Gràcia','2','4.5','7','3.0','0','2','0'
'Entire home/apt','Gràcia','0','4.5','5','3.0','0','3','0'
'Entire home/apt','Eixample','3','4.5','6','4.0','0','0','0'
'Entire home/apt','Sant Andreu','2','4.5','3','0.0','0','3','3'
'Entire home/apt','Ciutat Vella','3','5.0','2','1.0','0','1','2'
'Private room','Sants-Montjuïc','3','4.0','16','1.0','0','0','0'
'Entire home/apt','Eixample','3','5.0','4','2.0','0','1','1'
'Private room','Gràcia','2','4.5','1','1.0','0','3','0'
'Private room','Eixample','2','5.0','2','1.0','0','0','1'
'Entire home/apt','Gràcia','2','4.0','6','2.0','0','3','2'
'Entire home/apt','Sant Martí','0','5.0','4','2.0','0','3','3'
'Private room','Nou Barris','1','4.5','2','1.0','0','3','2'
'Entire home/apt','Sants-Montjuïc','0','5.0','3','1.0','0','0','0'
'Entire home/apt','Sants-Montjuïc','2','5.0','2','1.0','0','0','1'
'Entire home/apt','Gràcia','3','4.5','4','2.0','0','3','0'
'Private room','Ciutat Vella','1','5.0','1','1.0','0','1','2'
'Private room','Nou Barris','2','4.5','3','1.0','0','3','3'
'Entire home/apt','Ciutat Vella','2','4.5','5','2.0','0','1','2'
'Private room','Eixample','2','4.5','2','1.0','0','3','2'
'Private room','Ciutat Vella','1','5.0','1','1.0','0','0','2'
'Entire home/apt','Eixample','1','5.0','4','2.0','0','2','2'
'Entire home/apt','Eixample','0','5.0','2','1.0','0','2','1'
'Entire home/apt','Sants-Montjuïc','3','4.5','6','2.0','0','0','1'
'Shared room','Sant Martí','1','4.5','1','1.0','0','2','3'
'Private room','Les Corts','0','5.0','1','1.0','0','1','0'
'Private room','Eixample','0','4.5','2','1.0','0','1','0'
'Private room','Sant Martí','0','4.5','2','1.0','0','1','3'
'Entire home/apt','Gràcia','2','4.0','2','1.0','0','3','1'
'Private room','Sant Andreu','1','4.0','2','1.0','0','3','3'
'Entire home/apt','Sants-Montjuïc','1','4.5','6','2.0','0','0','0'
'Entire home/apt','Eixample','2','4.5','3','1.0','0','2','2'
'Private room','Sants-Montjuïc','0','4.5','2','1.0','0','0','1'
'Private room','Sant Andreu','2','5.0','2','2.0','0','3','3'
'Private room','Eixample','1','4.0','2','1.0','0','1','0'
'Entire home/apt','Eixample','0','4.0','2','0.0','0','1','0'
'Entire home/apt','Eixample','2','4.0','4','2.0','0','2','2'
'Entire home/apt','Sants-Montjuïc','3','4.5','6','2.0','0','0','1'
'Private room','Sant Martí','0','5.0','2','1.0','0','3','3'
'Private room','Eixample','2','4.5','2','1.0','0','0','1'
'Entire home/apt','Eixample','2','3.0','3','2.0','0','1','1'
'Entire home/apt','Sant Martí','1','5.0','4','1.0','0','2','3'
'Private room','Gràcia','0','5.0','2','1.0','0','3','1'
'Entire home/apt','Sant Martí','2','4.0','8','4.0','0','3','3'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','0','2'
'Private room','Eixample','1','5.0','2','1.0','0','1','2'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','1','2'
'Entire home/apt','Eixample','3','5.0','3','2.0','0','2','2'
'Private room','Sant Martí','1','5.0','1','1.0','0','2','3'
'Private room','Ciutat Vella','2','4.5','4','1.0','0','0','2'
'Entire home/apt','Sants-Montjuïc','3','4.5','4','2.0','0','0','1'
'Entire home/apt','Sants-Montjuïc','0','4.0','6','3.0','0','0','0'
'Entire home/apt','Ciutat Vella','2','5.0','7','3.0','0','0','2'
'Private room','Sants-Montjuïc','0','4.0','1','1.0','0','0','0'
'Entire home/apt','Sant Martí','0','5.0','5','3.0','0','3','3'
'Private room','Eixample','3','4.0','2','1.0','0','3','3'
'Entire home/apt','Horta-Guinardó','0','3.5','9','4.0','0','3','1'
'Private room','Eixample','2','4.5','2','1.0','0','3','2'
'Private room','Ciutat Vella','3','5.0','2','1.0','0','1','2'
'Entire home/apt','Sant Martí','0','3.5','4','1.0','0','3','3'
'Entire home/apt','Ciutat Vella','0','4.5','2','1.0','0','1','3'
'Entire home/apt','Sant Martí','0','5.0','4','2.0','0','3','3'
'Entire home/apt','Sarrià-Sant Gervasi','2','4.5','4','1.0','0','2','0'
'Entire home/apt','Eixample','3','4.5','6','2.0','0','2','2'
'Entire home/apt','Gràcia','2','4.5','10','4.0','0','2','1'
'Entire home/apt','Sarrià-Sant Gervasi','1','5.0','7','4.0','0','2','0'
'Private room','Sant Martí','3','4.5','6','1.0','0','2','3'
'Entire home/apt','Sant Martí','1','4.0','5','2.0','0','3','3'
'Private room','Gràcia','2','5.0','1','1.0','0','2','1'
'Entire home/apt','Sants-Montjuïc','1','4.5','6','2.0','0','0','0'
'Private room','Ciutat Vella','0','5.0','2','1.0','0','1','3'
'Entire home/apt','Eixample','3','5.0','3','1.0','0','3','2'
'Private room','Sants-Montjuïc','1','5.0','2','1.0','0','0','0'
'Entire home/apt','Sant Martí','1','4.5','4','1.0','0','2','3'
'Shared room','Sant Martí','2','4.5','1','1.0','0','3','3'
'Entire home/apt','Horta-Guinardó','3','5.0','4','1.0','0','3','1'
'Private room','Sants-Montjuïc','0','4.5','1','1.0','0','0','1'
'Entire home/apt','Eixample','1','5.0','5','2.0','0','2','2'
'Private room','Eixample','0','4.5','2','1.0','0','2','0'
'Private room','Eixample','3','4.5','2','1.0','0','1','0'
'Entire home/apt','Sants-Montjuïc','2','4.0','8','3.0','0','0','2'
'Private room','Horta-Guinardó','0','5.0','2','1.0','0','3','0'
'Private room','Sants-Montjuïc','3','4.5','2','1.0','0','0','0'
'Entire home/apt','Eixample','3','4.5','16','4.0','0','2','2'
'Private room','Gràcia','1','4.5','2','1.0','0','2','0'
'Private room','Sants-Montjuïc','1','4.0','2','1.0','0','1','0'
'Entire home/apt','Sarrià-Sant Gervasi','3','4.5','2','1.0','0','3','0'
'Entire home/apt','Eixample','3','4.5','5','3.0','0','2','2'
'Private room','Ciutat Vella','0','5.0','2','1.0','0','0','2'
'Entire home/apt','Eixample','1','4.5','4','3.0','0','0','1'
'Private room','Sarrià-Sant Gervasi','0','4.5','2','1.0','0','2','0'
'Private room','Eixample','0','5.0','2','1.0','0','1','1'
'Entire home/apt','Ciutat Vella','2','5.0','6','3.0','0','1','2'
'Entire home/apt','Gràcia','2','4.5','6','2.0','0','3','0'
'Private room','Ciutat Vella','0','4.5','2','1.0','0','1','3'
'Entire home/apt','Eixample','3','4.5','3','2.0','0','3','3'
'Private room','Horta-Guinardó','1','4.5','1','1.0','0','3','0'
'Private room','Eixample','0','5.0','2','1.0','0','2','2'
'Entire home/apt','Sants-Montjuïc','2','4.0','4','2.0','0','0','1'
'Private room','Eixample','0','4.5','2','1.0','0','2','3'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','0','2'
'Entire home/apt','Sant Martí','0','4.5','3','2.0','0','2','3'
'Entire home/apt','Sarrià-Sant Gervasi','0','5.0','4','2.0','0','2','0'
'Entire home/apt','Sant Martí','1','4.5','4','2.0','0','3','3'
'Private room','Ciutat Vella','1','4.5','2','1.0','0','1','2'
'Private room','Sant Martí','2','4.5','2','1.0','0','2','3'
'Private room','Ciutat Vella','3','4.5','2','1.0','0','1','3'
'Entire home/apt','Gràcia','3','5.0','3','1.0','0','2','0'
'Entire home/apt','Gràcia','2','4.5','6','2.0','0','3','1'
'Entire home/apt','Ciutat Vella','3','4.5','3','1.0','0','1','3'
'Entire home/apt','Sant Martí','0','4.5','4','1.0','0','3','3'
'Entire home/apt','Horta-Guinardó','2','5.0','4','2.0','0','3','2'
'Entire home/apt','Eixample','1','5.0','4','2.0','0','2','1'
'Entire home/apt','Eixample','3','5.0','4','2.0','0','2','2'
'Private room','Eixample','3','5.0','1','1.0','0','0','0'
'Entire home/apt','Gràcia','3','5.0','2','1.0','0','2','0'
'Entire home/apt','Les Corts','3','4.5','8','4.0','0','1','0'
'Private room','Sant Andreu','0','5.0','2','1.0','0','3','3'
'Private room','Gràcia','1','4.5','2','1.0','0','3','0'
'Shared room','Sant Andreu','0','4.0','4','1.0','0','3','3'
'Entire home/apt','Eixample','0','4.5','4','1.0','0','1','0'
'Private room','Ciutat Vella','3','4.5','2','1.0','0','1','1'
'Private room','Ciutat Vella','1','4.5','2','1.0','0','0','1'
'Entire home/apt','Sant Martí','3','4.0','4','2.0','0','2','3'
'Private room','Ciutat Vella','0','5.0','2','1.0','0','1','3'
'Private room','Sant Martí','1','4.5','2','2.0','0','3','2'
'Entire home/apt','Les Corts','3','5.0','3','1.0','0','1','0'
'Private room','Sant Martí','1','4.5','2','1.0','0','3','3'
'Entire home/apt','Sant Martí','0','5.0','6','2.0','0','3','3'
'Private room','Les Corts','0','4.5','2','1.0','0','2','0'
'Private room','Ciutat Vella','0','5.0','2','1.0','0','0','3'
'Entire home/apt','Gràcia','2','4.5','4','2.0','0','2','1'
'Private room','Sants-Montjuïc','1','5.0','2','1.0','0','0','1'
'Entire home/apt','Sant Martí','1','5.0','5','3.0','0','3','3'
'Entire home/apt','Sant Martí','0','4.0','10','4.0','0','1','3'
'Private room','Sants-Montjuïc','1','4.5','3','1.0','0','0','1'
'Private room','Gràcia','2','5.0','3','1.0','0','3','2'
'Entire home/apt','Eixample','1','4.5','2','1.0','0','2','3'
'Private room','Eixample','3','4.5','2','1.0','0','3','2'
'Private room','Gràcia','3','4.5','2','1.0','0','3','0'
'Entire home/apt','Sarrià-Sant Gervasi','2','4.5','4','2.0','0','2','0'
'Private room','Gràcia','2','5.0','2','1.0','0','3','1'
'Entire home/apt','Eixample','1','4.5','6','3.0','0','1','0'
'Entire home/apt','Sant Martí','2','4.5','4','1.0','0','2','3'
'Private room','Nou Barris','2','4.5','4','1.0','0','3','3'
'Private room','Ciutat Vella','3','5.0','2','1.0','0','1','2'
'Private room','Eixample','2','5.0','2','1.0','0','0','0'
'Entire home/apt','Les Corts','3','4.5','5','3.0','0','1','0'
'Entire home/apt','Eixample','3','5.0','7','4.0','0','2','3'
'Private room','Eixample','0','5.0','1','2.0','0','1','1'
'Private room','Gràcia','1','5.0','2','1.0','0','2','0'
'Entire home/apt','Gràcia','1','5.0','2','1.0','0','3','0'
'Private room','Sant Martí','2','4.5','1','1.0','0','3','3'
'Private room','Gràcia','2','4.5','1','1.0','0','2','1'
'Private room','Eixample','2','4.5','2','1.0','0','2','2'
'Entire home/apt','Gràcia','3','5.0','3','1.0','0','3','1'
'Entire home/apt','Eixample','0','4.0','5','2.0','0','2','2'
'Private room','Eixample','1','4.5','2','1.0','0','1','1'
'Entire home/apt','Eixample','0','4.0','5','3.0','0','1','0'
'Entire home/apt','Sarrià-Sant Gervasi','2','4.5','7','3.0','0','2','0'
'Entire home/apt','Sants-Montjuïc','3','5.0','4','1.0','0','0','1'
'Entire home/apt','Ciutat Vella','0','4.5','10','4.0','0','0','2'
'Entire home/apt','Eixample','3','4.5','4','2.0','0','2','1'
'Private room','Sant Martí','2','4.5','1','1.0','0','3','3'
'Entire home/apt','Eixample','1','5.0','5','3.0','0','1','1'
'Private room','Eixample','0','4.0','1','1.0','0','1','0'
'Private room','Eixample','1','5.0','3','1.0','0','1','0'
'Entire home/apt','Ciutat Vella','2','4.5','10','4.0','0','0','2'
'Entire home/apt','Gràcia','2','4.5','6','2.0','0','3','1'
'Shared room','Eixample','3','4.5','6','1.0','0','2','0'
'Entire home/apt','Sants-Montjuïc','3','4.5','3','1.0','0','0','1'
'Entire home/apt','Ciutat Vella','1','4.5','4','2.0','0','0','3'
'Private room','Ciutat Vella','3','4.5','4','1.0','0','1','2'
'Private room','Sants-Montjuïc','1','5.0','1','1.0','0','0','1'
'Entire home/apt','Eixample','2','4.5','7','4.0','0','1','1'
'Entire home/apt','Eixample','0','4.5','5','3.0','0','2','3'
'Entire home/apt','Eixample','0','3.5','4','1.0','0','2','2'
'Entire home/apt','Eixample','3','4.5','9','3.0','0','2','2'
'Entire home/apt','Ciutat Vella','1','4.5','6','3.0','0','1','2'
'Private room','Eixample','3','4.0','2','1.0','0','3','3'
'Private room','Ciutat Vella','2','4.5','2','1.0','0','1','3'
'Private room','Sants-Montjuïc','1','5.0','2','1.0','0','0','0'
'Entire home/apt','Eixample','0','4.5','6','3.0','0','2','1'
'Private room','Ciutat Vella','1','3.5','2','1.0','0','0','1'
'Private room','Gràcia','1','4.5','2','2.0','0','2','1'
'Private room','Sant Martí','1','4.5','2','1.0','0','3','3'
'Entire home/apt','Eixample','1','4.0','3','1.0','0','2','1'
'Private room','Ciutat Vella','1','5.0','2','1.0','0','1','3'
'Entire home/apt','Eixample','0','3.0','4','1.0','0','1','0'
'Entire home/apt','Ciutat Vella','3','5.0','4','2.0','0','1','2'
'Entire home/apt','Ciutat Vella','3','4.5','4','2.0','0','0','2'
'Entire home/apt','Sant Martí','1','4.5','4','2.0','0','3','3'
'Entire home/apt','Eixample','3','4.0','4','2.0','0','1','1'
'Private room','Sants-Montjuïc','2','5.0','2','1.0','0','0','0'
'Private room','Sants-Montjuïc','2','5.0','2','1.0','0','0','1'
'Entire home/apt','Eixample','3','5.0','6','2.0','0','2','2'
'Entire home/apt','Gràcia','2','4.0','4','2.0','0','3','0'
'Private room','Ciutat Vella','1','5.0','2','1.0','0','1','3'
'Private room','Sant Martí','0','5.0','2','1.0','0','2','3'
'Entire home/apt','Ciutat Vella','3','5.0','2','1.0','0','1','3'
'Private room','Eixample','3','4.5','2','1.0','0','0','1'
'Private room','Eixample','0','5.0','2','1.0','0','3','2'
'Private room','Ciutat Vella','1','5.0','2','1.0','0','2','3'
'Entire home/apt','Gràcia','0','3.0','6','2.0','0','3','2'
'Entire home/apt','Gràcia','3','4.5','2','0.0','0','3','0'
'Private room','Sarrià-Sant Gervasi','2','5.0','2','1.0','0','2','0'
'Private room','Gràcia','1','4.5','1','1.0','0','3','0'
'Entire home/apt','Sants-Montjuïc','1','4.5','4','1.0','0','0','0'
'Entire home/apt','Sant Martí','0','4.5','6','2.0','0','2','3'
'Private room','Sants-Montjuïc','0','4.5','1','1.0','0','0','2'
'Entire home/apt','Eixample','3','4.5','6','3.0','0','2','2'
'Private room','Horta-Guinardó','3','4.0','2','1.0','0','3','2'
'Private room','Ciutat Vella','2','4.0','2','1.0','0','0','3'
'Private room','Sant Martí','0','5.0','1','1.0','0','1','3'
'Entire home/apt','Eixample','2','4.5','5','3.0','0','0','0'
'Private room','Sant Martí','1','5.0','2','1.0','0','3','3'
'Private room','Sant Andreu','0','4.0','4','2.0','0','3','3'
'Private room','Sant Martí','0','4.5','1','1.0','0','2','3'
'Private room','Ciutat Vella','1','5.0','2','1.0','0','1','3'
'Entire home/apt','Sarrià-Sant Gervasi','1','5.0','4','2.0','0','3','0'
'Entire home/apt','Eixample','1','4.5','10','5.0','0','1','0'
'Private room','Eixample','1','4.5','2','1.0','0','1','1'
'Private room','Eixample','1','4.5','2','1.0','0','0','1'
'Entire home/apt','Sants-Montjuïc','1','4.5','6','2.0','0','0','0'
'Entire home/apt','Ciutat Vella','1','4.5','4','2.0','0','1','2'
'Entire home/apt','Sants-Montjuïc','3','5.0','5','2.0','0','0','0'
'Entire home/apt','Eixample','1','4.5','6','2.0','0','2','1'
'Private room','Eixample','0','5.0','1','1.0','0','3','2'
'Entire home/apt','Sants-Montjuïc','2','4.5','4','1.0','0','0','0'
'Private room','Gràcia','1','4.5','2','1.0','0','2','1'
'Private room','Eixample','1','4.5','2','1.0','0','2','2'
'Private room','Eixample','2','5.0','1','1.0','0','2','2'
'Entire home/apt','Ciutat Vella','0','5.0','4','1.0','0','1','3'
'Entire home/apt','Eixample','2','5.0','2','1.0','0','1','1'
'Private room','Eixample','1','5.0','2','1.0','0','1','1'
'Entire home/apt','Ciutat Vella','2','4.5','4','2.0','0','0','2'
'Entire home/apt','Sants-Montjuïc','2','4.5','6','2.0','0','0','0'
'Entire home/apt','Gràcia','2','4.5','7','2.0','0','3','2'
'Entire home/apt','Ciutat Vella','1','4.5','6','3.0','0','0','3'
'Private room','Sant Andreu','1','5.0','2','1.0','0','3','3'
'Private room','Sant Martí','1','4.5','1','1.0','0','3','3'
'Entire home/apt','Sant Martí','0','4.0','4','1.0','0','2','3'
'Entire home/apt','Sants-Montjuïc','1','4.5','3','1.0','0','0','0'
'Entire home/apt','Ciutat Vella','3','5.0','5','2.0','0','1','2'
'Private room','Sant Martí','0','5.0','2','1.0','0','2','3'
'Private room','Eixample','0','4.5','2','1.0','0','2','0'
'Private room','Ciutat Vella','1','4.5','2','1.0','0','0','3'
'Entire home/apt','Sants-Montjuïc','3','4.0','4','1.0','0','0','1'
'Private room','Eixample','0','5.0','1','1.0','0','2','3'
'Private room','Ciutat Vella','3','4.5','4','2.0','0','0','2'
'Entire home/apt','Sants-Montjuïc','3','4.0','5','3.0','0','0','0'
'Entire home/apt','Sant Martí','1','4.5','4','1.0','0','2','3'
'Private room','Eixample','1','5.0','2','1.0','0','0','1'
'Entire home/apt','Eixample','2','4.5','6','2.0','0','3','2'
'Private room','Gràcia','1','4.5','2','1.0','0','2','0'
'Private room','Sants-Montjuïc','2','4.5','2','1.0','0','0','1'
'Private room','Sants-Montjuïc','1','4.5','2','1.0','0','0','0'
'Entire home/apt','Eixample','3','4.5','4','1.0','0','0','1'
'Entire home/apt','Eixample','2','4.5','5','2.0','0','2','3'
'Private room','Eixample','1','5.0','2','1.0','0','1','1'
'Entire home/apt','Sant Martí','3','4.5','4','1.0','0','2','3'
'Private room','Ciutat Vella','0','5.0','4','2.0','0','1','2'
'Private room','Sant Martí','2','4.5','2','1.0','0','2','3'
'Private room','Ciutat Vella','3','4.5','3','1.0','0','1','3'
'Private room','Ciutat Vella','1','4.5','2','1.0','0','1','2'
